CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"4e740859314e5515:DefaultGroup",
		"510e131ccb0675e2:Bullet",
		"510d7fb0df02939e:Colllectible",
		"511bb2bd089a5296:Player",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "510e131ccb0675e2:Bullet",
			string TypeB = "510e131ccb0675e2:Bullet",
			bool SkipResolution = true,
			bool SkipDetectingCollision = true,
			bool TypeAMessages = false,
			bool TypeBMessages = false,
			bool SpaceMessages = false,
			bool StartMessage = false,
			bool EndMessage = false,
			bool PersistedMessage = false,
			string StartEventOverride = "",
			string EndEventOverride = "",
			string PersistedEventOverride = "",
		},
		{
			string TypeA = "510e131ccb0675e2:Bullet",
			string TypeB = "511bb2bd089a5296:Player",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool TypeAMessages = false,
			bool TypeBMessages = false,
			bool SpaceMessages = false,
			bool StartMessage = false,
			bool EndMessage = false,
			bool PersistedMessage = false,
			string StartEventOverride = "",
			string EndEventOverride = "",
			string PersistedEventOverride = "",
		},
		{
			string TypeA = "510e131ccb0675e2:Bullet",
			string TypeB = "510d7fb0df02939e:Colllectible",
			bool SkipResolution = true,
			bool SkipDetectingCollision = true,
			bool TypeAMessages = false,
			bool TypeBMessages = false,
			bool SpaceMessages = false,
			bool StartMessage = false,
			bool EndMessage = false,
			bool PersistedMessage = false,
			string StartEventOverride = "",
			string EndEventOverride = "",
			string PersistedEventOverride = "",
		},
	],
	bool AutoRegister = true,
},
