CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"4e740859314e5515:DefaultGroup",
		"54706a35436f7859:Trigger",
		"545e02906c819580:Player",
		"544768f25f6bbaa0:KeyOrb",
		"54707598898b85ef:Floor",
		"545e022a8a30eefe:KeyNode",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "545e022a8a30eefe:KeyNode",
			string TypeB = "545e022a8a30eefe:KeyNode",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "544768f25f6bbaa0:KeyOrb",
			string TypeB = "545e02906c819580:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "544768f25f6bbaa0:KeyOrb",
			string TypeB = "544768f25f6bbaa0:KeyOrb",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "544768f25f6bbaa0:KeyOrb",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "545e022a8a30eefe:KeyNode",
			string TypeB = "544768f25f6bbaa0:KeyOrb",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "54707598898b85ef:Floor",
			string TypeB = "54707598898b85ef:Floor",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "54707598898b85ef:Floor",
			string TypeB = "545e022a8a30eefe:KeyNode",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "54707598898b85ef:Floor",
			string TypeB = "544768f25f6bbaa0:KeyOrb",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "545e02906c819580:Player",
			string TypeB = "54706a35436f7859:Trigger",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = true,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
			CollisionStartBlock = 
			{
				bool SendEventsToA = true,
				bool SendEventsToB = true,
				bool SendEventsToSpace = false,
				string EventOverride = "TriggerEvent",
			},
		},
	],
	bool AutoRegister = true,
},
