Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "HUDCameraSizeDummy",
	},
	Transform = 
	{
		Vec3 Translation = [-1.90735e-006, -9.53674e-007, -2],
		Vec3 Scale = [25, 25, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = false,
		bool VisibilityCulling = true,
		bool VisibilityEvents = false,
		bool CastShadows = false,
		Vec4 Color = [0.2, 0.00399999, 0.00399999, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "5275aa4d802dd6dc:Square",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool OnTop = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	Hierarchy = 
	{
		ArchetypeInstance = 
		{
			string Name = "52a3046eb9bacef1:PlantYourSeeds",
			LinkId = 
			{
				uint Id = 2,
			},
			Transform = 
			{
				Vec3 Translation = [7.6294e-008, 3.8147e-008, 2],
				Vec3 Scale = [0.1, 0.1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Named = 
			{
				string Name = "shineeffect",
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 3,
			},
			Named = 
			{
				string Name = "Sprite",
			},
			Transform = 
			{
				Vec3 Translation = [0.386725, -0.473376, 4],
				Vec3 Scale = [0.034, 0.034, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = false,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "52a7b0e52f4a7f9b:ButtonBack",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool OnTop = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			SpriteText = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = false,
				bool CastShadows = false,
				Vec4 Color = [0.0442501, 0.885, 0, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				TextPositionMode Position = Centered,
				string FontName = "52a0cca314e6dc96:IHATCS__",
				uint FontSize = 60,
				string Text = "Back to Main Menu",
				bool OnTop = false,
				Vec2 Size = [0, 0],
				TextAlign Align = Left,
				float PixelsPerUnit = 64,
				bool Smoothing = true,
			},
			BoxCollider = 
			{
				bool Ghost = false,
				bool SendsMessages = true,
				bool Seamless = false,
				string MaterialName = "4faa6050b8692851:HardMaterial",
				string SerializedGroupName = "4e740859314e5515:DefaultGroup",
				Vec3 Offset = [0, 0, 0],
				Vec3 Size = [4, 1.5, 0.5],
			},
			UIButton = 
			{
				bool Active = true,
				bool DebugMode = false,
				string enterState = "MouseEnter",
				string defaultEvent = "UIState_Default",
				string hoverEvent = "UIState_Hover",
				string activateEvent = "UIState_Activate",
				string rightClickEvent = "UIState_RClick",
				string iddleClickEvent = "UIState_MClick",
				string State = "",
			},
			ReactiveColor = 
			{
				bool DebugMode = false,
				bool disableMouseEvents = false,
				Vec4 DefaultColor = [0, 0, 0, 0],
				Vec4 HoverColor = [0.245, 0.2401, 0.2401, 1],
