Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "BackButton",
	},
	Archetyped = 
	{
		string Name = "5d5002c57523cb75:BackButton",
	},
	Transform = 
	{
		Vec3 Translation = [9.66813, -11.8344, 2],
		Vec3 Scale = [0.85, 0.85, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = false,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "52a7b0e52f4a7f9b:ButtonBack",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool OnTop = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	SpriteText = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = false,
		bool CastShadows = false,
		Vec4 Color = [0.0442501, 0.885, 0, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		TextPositionMode Position = Centered,
		string FontName = "52a0cca314e6dc96:IHATCS__",
		uint FontSize = 60,
		string Text = "Back to Main Menu",
		bool OnTop = false,
		Vec2 Size = [0, 0],
		TextAlign Align = Left,
		float PixelsPerUnit = 64,
		bool Smoothing = true,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = false,
		string MaterialName = "4faa6050b8692851:HardMaterial",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [4, 1.5, 0.5],
	},
	UIButton = 
	{
		bool Active = true,
		bool DebugMode = false,
		string enterState = "MouseEnter",
		string defaultEvent = "UIState_Default",
		string hoverEvent = "UIState_Hover",
		string activateEvent = "UIState_Activate",
		string rightClickEvent = "UIState_RClick",
		string iddleClickEvent = "UIState_MClick",
		string State = "",
	},
	ReactiveColor = 
	{
		bool DebugMode = false,
		bool disableMouseEvents = false,
		Vec4 DefaultColor = [0, 0, 0, 0],
		Vec4 HoverColor = [0.245, 0.2401, 0.2401, 1],
		Vec4 DownColor = [0.45, 0.45, 0.45, 1],
		string hoverEvent = "UIState_Hover",
		string resetEvent = "UIState_Default",
		string activateEvent = "UIState_Activate",
	},
	Reactive = 
	{
		bool Active = true,
		bool CaptureMouse = false,
	},
	LevelChangeButton = 
	{
		bool DebugMode = false,
		string LevelChange = "52a3bde764a949c5:TitleScreen",
		bool useLevelTable = false,
		string PlaySoundOnPress = "4e1bd44008b4dc2a:DefaultCue",
	},
},
